square_footage,num_bedrooms,house_age,location_rating,house_price
2193,4,20,8,728240.1817743302
2182,2,10,7,696704.0554626199
619,5,24,7,264373.76874098746
1330,3,99,5,503186.2604180355
4175,1,26,5,1312005.3815476678
1869,1,37,5,581739.2852696201
1240,1,85,1,394193.832559402
616,2,54,8,208885.39250817883
3338,4,21,1,1061267.9755221475
1650,5,74,4,565630.3653850884
2431,3,38,9,811309.5764430558
1512,3,46,9,507470.71007763845
2164,2,4,5,664065.9538858271
1581,1,60,4,534040.8668172956
1012,2,57,3,393649.0251244531
3349,4,45,3,1013834.6126485603
1059,4,20,5,406619.3351775742
4172,5,17,1,1178848.6490698967
3843,5,71,5,1184469.1134671401
4570,4,4,6,1448647.053356455
1970,4,93,7,616915.8291509083
1080,4,14,9,384374.6812605202
2794,2,3,3,844211.0221765557
3647,4,88,2,1131109.6364163186
4749,3,80,3,1444333.5490796813
2179,1,58,9,625188.4383337514
4006,4,55,7,1174764.9923682467
3244,1,4,9,1037056.7411071412
3856,2,24,2,1204884.3293026777
4545,1,34,5,1274324.7578637383
1743,2,30,4,541913.4911924185
3618,3,82,2,1077687.607174129
2641,2,19,9,957916.8889104223
3559,2,31,9,1142248.9094143568
3459,5,60,6,1129849.4492370465
2765,4,60,6,904562.8570043732
2979,4,19,8,883371.67600964
2135,3,49,6,744110.3608315869
2257,3,63,1,700269.8252728144
4952,4,83,4,1554413.4319837296
2570,5,22,7,1057911.8853218164
3349,4,24,2,935694.3530250706
3751,5,76,9,1311334.8324880553
4230,3,30,8,1343627.6240299821
2989,1,58,8,984466.4452201505
2131,3,31,7,715824.387734938
3316,3,64,4,1015788.1833300978
1515,2,19,2,452208.35358806205
1848,2,48,3,601275.4367786505
3587,2,45,6,1061241.315166416
3339,2,94,5,1080428.9583760882
835,5,55,8,323690.2797557373
1395,4,55,6,430996.53304798214
4046,1,97,6,1236899.3571002092
1351,3,18,1,489557.4608431286
2187,5,63,4,681733.2456491889
2431,1,92,5,783822.680910481
4246,5,47,3,1282852.1862142263
2927,5,75,9,1015996.092496181
2068,3,57,1,668275.3869395102
4500,4,45,6,1513430.4416648205
3238,2,33,6,1026021.8027250392
3998,4,17,5,1299432.7402378954
4413,3,70,5,1379803.3769769473
1566,3,4,5,598793.5890931507
4880,3,20,6,1499058.3806195634
2944,1,47,8,996050.265643864
4607,4,91,2,1394165.1351941659
3873,4,15,6,1235690.591144575
4469,5,70,1,1366287.6242224188
3046,5,47,4,982012.0198213338
1253,5,78,3,409488.5478439021
2582,3,75,9,875335.6591585263
3274,4,9,3,1109305.9028781091
3396,3,90,6,1125072.4842807609
4685,1,16,1,1460757.7296248449
1275,5,69,6,430923.0236988065
2125,3,61,4,635837.9585885837
3569,3,10,8,1211465.0279118877
917,1,50,9,403902.33962648973
614,2,3,4,307233.5337875491
1116,4,77,6,369200.9687015385
4474,2,94,1,1331922.5672319827
3767,5,70,4,1099125.7918737284
1325,3,81,7,446676.4446969564
2016,1,51,1,659428.5255289724
3646,1,19,8,1151675.2310385902
912,4,42,6,377223.9897600412
1228,2,35,5,411874.84470010945
3848,4,46,9,1271402.8514110781
3308,3,26,2,964815.4305092166
1175,4,69,5,412960.47248169506
3965,1,93,6,1086343.2014549638
3004,1,64,7,954055.1920919007
3467,5,37,5,1026176.337814243
3286,5,84,9,1144299.7258273407
1622,3,49,1,540670.3676382256
4579,2,21,7,1472833.549098304
2071,4,74,7,772550.311357969
2643,3,64,4,787654.1739587581
2187,5,5,9,857468.1598957779
4632,4,70,5,1492209.5782130193
4351,5,90,4,1340472.2356390527
3940,4,4,7,1327981.0073591473
4266,2,39,4,1266685.3243794183
2826,3,35,3,844574.2919236163
3414,4,1,9,1103570.513838015
4452,1,24,8,1389351.1145967992
1095,1,57,1,279272.1178619874
1228,4,70,7,505554.15335476625
1865,4,41,9,648357.2799815084
4992,4,54,8,1604425.248417844
1198,1,46,8,406682.431679316
895,1,60,6,230469.83497257414
4671,4,60,4,1462802.867919571
4860,5,57,8,1455987.2512290112
3002,5,31,3,945968.2976957266
2319,2,84,9,710484.2480583595
1217,3,24,2,494663.7999615404
3282,5,89,2,1057368.136108736
4077,1,36,7,1296187.689563574
643,5,85,4,304085.3338827334
3640,2,30,8,1133684.2011267133
4991,2,24,9,1619673.9689335045
3438,3,30,7,1120390.5216859358
4136,5,86,5,1311801.0040666836
3722,1,92,8,1246817.6750053384
1667,1,7,4,580324.6051389901
3116,4,35,2,982236.1831412512
1562,1,55,6,439855.62818858516
2656,3,92,9,835397.6852360268
3482,3,14,1,1060664.5533202137
3794,1,10,7,1215868.6187138325
1656,1,80,9,519289.8137663038
1232,4,16,9,596983.833778921
4830,1,54,3,1549019.7027626787
1453,4,95,5,517005.91601962416
3039,4,89,8,997501.8430641872
3824,1,77,8,1206189.5515049424
3801,2,70,4,1128704.0769988883
2042,2,44,1,627674.0259259432
1691,4,73,1,535587.6270071375
3493,1,45,4,1021811.9712259187
3181,2,56,6,1029808.8208622448
1717,1,84,8,575537.0475587626
2040,1,82,6,565209.6221061305
3736,1,57,9,1161380.749461025
2886,5,21,9,955919.7233289178
4219,1,68,2,1371484.3828670096
1888,5,50,1,619227.656226688
2356,4,33,2,673425.9215450054
1865,2,91,5,625601.8144708818
999,2,7,4,270934.80055308173
2180,2,70,4,744134.5526943536
1010,2,15,9,376443.7674091061
4812,2,82,8,1512518.1905630415
1824,2,32,6,677089.8323771094
1655,2,75,1,437141.8215707875
2327,4,20,2,664244.0907443505
3641,1,88,6,1110520.0336826998
3986,3,15,2,1279718.9425509658
2310,5,48,5,682432.6962261578
3423,3,71,5,936092.2200944716
2714,3,21,6,862442.0570795501
4686,1,42,6,1489987.039995546
1213,1,26,6,483713.0874869415
4102,1,14,2,1229641.93189573
4634,2,57,3,1398228.6696441998
4022,4,37,6,1336895.0367127873
4768,2,58,8,1415312.915015229
1743,4,21,1,529273.9612408496
4209,4,82,1,1285821.1944962528
1581,3,69,2,517960.9360642517
955,3,3,6,335409.6653404559
1394,4,87,9,512522.05058529205
1884,4,90,4,482783.6323293505
2458,2,37,3,737087.5793833076
3572,2,88,8,1166675.4356277233
2496,3,49,9,794885.298287266
4785,1,19,5,1489649.21107948
1004,4,89,9,415743.6250401349
1714,2,85,2,510072.53995711176
2031,3,12,3,660423.1885498286
3940,2,61,7,1201663.3717357693
1323,4,41,7,468369.43601519766
1428,4,33,6,532310.8084794611
633,5,50,6,272748.6480484217
2605,1,68,2,763573.4365218033
4127,5,71,6,1320110.8202145398
2352,3,86,4,779130.4895318309
4675,2,33,3,1333402.936071126
3433,3,81,2,1106653.7032477949
3784,4,24,1,1143587.2630659463
4798,5,61,5,1523474.4966620116
3311,5,61,2,1085962.3461822614
1750,5,98,2,481816.31513847667
4012,3,28,7,1247527.9498786228
1756,4,58,8,600772.5652062148
3876,2,43,8,1205012.3239437786
3986,2,41,4,1324346.8287918405
4084,3,39,1,1199561.3953086603
1896,5,86,7,618822.6610256566
4137,1,49,1,1256519.451580149
3830,3,17,4,1140492.5236961956
3203,3,98,8,1016515.9644121868
970,4,70,2,332872.66306250874
1853,2,70,6,595256.9797808744
3283,3,98,6,1035630.6570550026
3331,3,65,9,1064833.3943775815
857,5,74,5,241576.48454096165
3519,5,85,4,1119779.6605669619
1167,1,5,5,491846.6535823621
4968,4,2,5,1560920.081539172
1645,1,22,8,585363.2058623774
4685,5,57,8,1533736.1377558429
4219,2,66,2,1219033.475172665
3245,5,74,7,1138825.7329064803
1039,4,98,8,402216.4398211401
3279,5,16,6,1147092.8449544555
4636,4,51,5,1413948.3502238006
4275,4,39,9,1475603.0961278912
3008,4,86,3,973957.7747017392
3279,4,76,4,1056152.004292618
1424,4,88,9,531301.2227176575
3456,2,40,6,1086373.5690962775
2081,1,38,8,761726.5829236936
3824,3,60,7,1227217.9934924024
4985,1,59,2,1410346.5148206423
755,4,10,3,218640.67691464987
2338,2,99,1,692307.7123903626
2444,5,64,9,850899.9491582777
509,2,63,7,217270.5755550052
3371,4,49,1,1092448.5394896832
1297,2,64,3,318744.9067980688
1515,2,32,4,505279.39682525804
2324,4,7,4,664901.0387306423
4969,2,21,5,1584485.6147742085
3636,3,20,3,1127077.0642779
2693,3,26,3,868680.4986012059
723,2,68,1,180105.8519705117
4658,5,86,7,1539173.2465828876
4425,4,15,1,1406586.2332029426
4500,3,85,2,1397177.2151505945
2133,5,79,4,682624.1376568279
2652,2,86,4,857392.8642647566
1010,5,92,5,324255.37160063256
884,1,14,2,330177.7829510356
904,3,27,4,403274.044716196
2500,2,40,1,815530.5279989593
3256,4,58,2,968719.8765096295
2168,2,28,1,682870.8658636551
1960,4,26,4,578142.9228120677
4136,2,63,4,1306819.515558784
3224,5,66,7,1071530.170643127
4678,5,25,9,1419909.1830233918
2548,5,3,9,820710.8078043818
4646,1,72,5,1420243.0551628117
1216,4,44,1,370957.01264295867
2323,5,97,1,652026.1532290598
2581,1,42,6,850348.9364676091
3919,4,99,2,1208473.6804470257
2074,2,6,8,701286.543401074
749,1,39,9,274110.4249920818
1173,3,52,4,448935.3563208282
2665,1,23,5,932670.3556544147
1270,1,89,8,424021.92580767313
4462,4,50,3,1347991.654142259
4863,2,43,5,1534860.3832705999
2484,3,19,3,768498.5310126507
1577,5,69,3,507330.1399668383
735,5,51,3,302282.6575862336
888,1,11,7,243732.19562463538
3537,4,12,7,1214615.1162426334
2348,4,74,7,783234.026216467
3314,5,8,8,1077025.342771891
3874,3,24,5,1217938.2922889276
3778,2,92,5,1173121.467751026
1752,3,41,4,485839.93482775375
4481,2,36,7,1491846.9113726618
2622,5,85,4,836666.2816135309
2650,2,72,2,832750.1065223687
1829,4,55,4,645277.4885287022
1858,1,9,8,589541.877121985
2982,1,47,9,1003873.5949517614
2517,5,15,3,793717.9454550603
1831,4,48,7,672038.5387608247
4844,3,82,9,1435438.6289824252
4761,4,42,4,1474945.2849879365
1858,1,60,3,550258.9672108019
3677,1,84,5,1162913.1475317078
2628,4,70,1,827902.20936841
2680,4,12,3,816218.7052588987
637,1,2,8,240091.30679119783
3972,3,7,8,1279666.7315721335
3332,5,80,4,1003767.8886342396
4079,5,3,2,1310199.1847726062
3531,4,3,8,1140239.6399776277
4664,5,27,8,1353450.589033918
3093,1,40,4,946158.8971689097
4800,1,33,3,1416472.8089578014
4318,4,92,2,1235436.2092269526
4638,4,1,9,1439328.6680888713
4323,4,8,1,1330770.4235916485
4542,3,32,7,1507632.0414124115
2406,5,48,5,802859.223693249
1260,4,4,8,446874.830589213
3945,2,94,4,1237495.209758535
1399,2,70,7,462745.4844890504
4955,1,19,5,1502969.9815418427
3447,5,32,5,1044981.8665883507
2219,4,9,9,686308.559662414
780,2,12,9,312103.8146720277
3766,5,11,9,1250502.6744960067
2387,1,46,6,767068.8164992555
3766,3,16,6,1180801.653602632
1166,5,1,5,377312.69696516095
4688,5,63,9,1539212.3095842483
1171,3,21,8,376243.4040026708
2469,5,30,7,868501.3956921737
4656,1,13,7,1419089.1490536637
3622,1,34,6,1107178.2381323483
4400,3,4,5,1310860.7404692161
1023,4,28,4,336229.89265571814
2893,2,95,3,937665.622923899
3617,4,59,3,1149081.4044221977
3093,5,27,6,1056421.1056014018
2468,2,69,4,802707.1272966968
2253,3,25,6,690716.5085734816
2796,3,3,3,866660.5387836221
2761,2,97,4,819890.0435441269
2786,1,68,9,983728.745201952
4702,2,25,5,1405760.5676786844
3378,5,20,7,1149084.8844694556
4643,1,34,2,1455747.6935054385
4144,3,26,5,1394481.0100858044
4932,2,5,9,1558115.6703685252
2555,4,99,3,832316.1079790081
1776,4,61,9,744682.5918269422
3266,5,92,6,1015517.9161533152
802,4,93,4,205247.987623382
1138,2,9,7,325599.4983046118
555,2,50,8,282135.60144306655
1025,4,6,6,292142.48959707085
4623,2,83,5,1411684.0473531038
2625,5,60,6,882365.6593519481
3787,1,44,5,1191558.7768414957
864,5,11,8,383272.2432092086
2146,5,66,1,676714.4927900427
1418,2,47,7,559943.2906656696
3297,1,73,2,951884.1809630601
2031,2,85,9,658450.2430770735
3845,3,88,1,1122267.0277364587
2406,2,98,6,813709.5905931306
3586,2,86,9,1203619.9294197531
2575,2,3,1,814461.2659659254
1213,1,76,4,452874.6833444964
1562,2,92,4,441297.95663118095
2476,1,30,9,915161.2055775569
1796,4,90,5,666961.9310856129
625,3,21,5,285081.09986228734
4096,1,28,6,1377289.945438553
3783,4,90,1,1064068.8396161112
2103,1,62,1,607277.5931868674
566,1,33,9,221434.82696590238
732,3,85,3,283673.96618786716
2656,5,35,4,802292.9630198927
1669,5,52,1,563174.7574668743
2658,1,34,9,954126.8071998357
4706,2,41,8,1528360.1450042
1993,4,51,2,641887.5511830751
4507,2,47,8,1383306.3329549625
2972,2,82,7,912857.4516937318
3160,1,58,6,1063880.9452648333
3239,1,75,1,1010667.4501952666
2261,1,57,7,739949.0240311228
4014,1,23,7,1253704.5227117054
2475,5,48,9,746609.6063444312
2862,1,22,1,815657.3790657781
1376,5,17,2,549970.9543569862
4312,5,69,9,1330777.2214498767
3948,1,11,9,1286673.991061054
1812,3,94,6,650172.19865976
1960,4,15,6,602253.8665998854
3209,2,91,4,1003735.5237390542
2824,5,35,4,952095.7768755327
2233,4,33,5,733924.9660953626
2105,3,84,3,803120.1527833384
3063,2,16,1,852270.0370560902
3921,2,34,1,1242436.426494194
4017,5,66,7,1278259.9131301767
2897,1,99,1,902896.0077418338
4235,3,40,1,1309565.3575849624
3370,5,28,3,1023742.1901445002
1660,3,47,4,555049.819622967
742,1,39,4,166904.92743008563
3090,1,70,2,968162.3750285697
1563,5,73,1,504207.9232995263
4824,1,20,3,1510133.008432155
3095,4,1,4,1041205.9162543576
1419,2,72,3,469680.99201048556
505,5,87,8,246504.4709899138
967,3,63,1,258446.5831669354
4670,4,67,2,1391988.9618175474
503,5,4,7,304436.73100886657
1145,1,58,4,448716.77028529893
617,1,25,8,253194.4781843973
3428,1,47,3,1056300.1373626636
3051,1,38,6,927469.2812503116
4789,3,15,9,1597337.8422633721
1346,4,63,1,454470.84118458896
3262,2,21,1,1091460.8718231875
1641,3,99,8,523583.8461410131
2310,3,57,3,707699.6050490892
1223,2,53,5,427872.29612627864
724,2,46,1,260324.47688628852
4708,1,14,5,1453816.6181226184
2548,3,76,6,780551.945477315
4915,5,17,8,1620170.3764461786
2073,2,39,3,690156.7681272791
2328,2,9,3,690786.2949718138
2417,4,99,9,883072.1400552748
4734,5,77,4,1528309.93545983
2526,5,79,4,813714.8248623896
4244,2,82,7,1340779.8931188018
1401,1,97,2,453602.88855579536
2539,4,6,8,817414.8464871871
509,5,91,6,221001.5739582041
760,2,23,3,155780.822769541
2173,5,59,9,798922.7822751468
2719,4,91,5,789425.338877907
2560,4,98,8,923570.9914214499
4213,3,46,7,1323193.9953016774
2119,2,38,8,707516.6509034411
820,4,14,7,301813.30469577474
1842,3,72,3,568798.0563038961
2876,3,62,2,956326.5672574018
3332,5,35,7,963209.5671732461
3324,5,19,3,1112248.2693044094
2494,3,30,3,804101.1740550854
3458,5,78,2,1006448.9176071392
2538,4,84,4,750834.3803475382
3990,1,25,8,1360819.6513604103
4177,4,40,1,1227824.6560028635
1618,3,88,1,435132.47447020205
2104,3,14,5,750265.7271182365
4527,4,26,5,1439827.6438142958
735,5,87,1,191203.72117318006
2469,5,22,6,832131.2487702309
4929,3,48,1,1442812.3658179862
2408,2,83,5,820841.0699211303
875,5,51,9,420368.5482436567
4030,4,3,5,1305000.3099410972
3135,5,42,6,1035183.0530623508
2070,4,19,8,805259.4062433688
3060,3,73,1,928384.3163694113
3891,5,28,2,1147606.29372896
3465,4,84,9,1155173.6956416154
4143,3,45,3,1383202.3524768557
4350,2,71,6,1310062.0253407075
1372,4,78,5,447926.86166530073
1752,2,63,2,563822.3019050726
1814,2,73,7,606904.757549713
3398,1,19,4,1011484.8209811343
577,5,47,1,254792.89281152355
3121,4,14,4,1109502.036100863
4727,2,38,6,1490306.5729511953
1100,1,53,7,349196.58551319997
1565,3,61,7,464851.97374732624
2636,4,36,7,886498.799061059
2949,2,40,3,971893.8671658129
2843,5,81,6,945458.387324769
2363,1,30,8,787779.8079540574
1818,2,9,4,564136.4174105347
4097,5,64,8,1266691.8183640954
4262,2,33,2,1343737.5663162442
2690,4,52,9,952288.5810692792
1492,4,89,9,462513.51066546334
3212,4,14,8,1140291.9489090343
2692,1,75,1,836303.5610447001
1748,4,53,2,623779.7322572897
3554,5,99,6,1064293.6125757443
4533,2,59,5,1339808.792229228
2497,3,78,9,831051.5345116352
4187,5,94,5,1337439.2213447597
2651,5,41,2,921918.0411463482
